1,Ostrich,a,KNP
467,Whyte's Barbet
468,Woodward's Barbet
469,Redfronted Tinker Barbet,a,Mkuze Nature Reserve,29/12/2001
470,Yellowfronted Tinker Barbet,a,Mtn Sanctuary Park,15/4/2001
471,Goldenrumped Tinker Barbet,a,"St. Lucia, Mapelane",12/1996
472,Green Tinker Barbet
473,Crested Barbet,a,KNP
474,Greater Honeyguide,a,Spioenkop
475,Scalythroated Honeyguide,a,Tsitsikamma Hiking Trail,23/9/2003
476,Lesser Honeyguide,a,Wits Botanical Garden,13/7/1997
477,Eastern Honeyguide
478,Sharpbilled Honeyguide,a,Spioenkop
479,Slenderbilled Honeyguide
480,Ground Woodpecker,a,Golden Gate - Rhebok Hiking Trail,31/8/2002
481,Bennett's Woodpecker,a,KNP Satara
482,Speckledthroated Woodpecker
483,Goldentailed Woodpecker,a,"St. Lucia, Mapelane ",12/1996
484,Knysna Woodpecker,a,Wilderness Nat. Park,2/1/2003
485,Little Spotted Woodpecker
486,Cardinal Woodpecker,a,KNP
487,Bearded Woodpecker,a,KNP
488,Olive Woodpecker,a,Mt. Sheba
489,Redthroated Wryneck,a
490,African Broadbill,a,Mkuze Nature Reserve,27/12/2001
491,Angola Pitta
492,Melodious Lark,a
493,Monotonous Lark,a,KNP Timbavati
494,Rufousnaped Lark,a
495,Clapper Lark,a,Vaalbos National Park,24/12/2002
496,Flappet Lark
497,Fawncoloured Lark,a,Kgalagadi TP - S Dune Rd,6/4/2002
498,Sabota Lark,a,KNP
499,Rudd's Lark,a,Wakkerstroom,6/11/2004
500,Longbilled Lark,a,Augrabies National Park,1/4/2002
501,Shortclawed Lark
502,Karoo Lark
503,Dune Lark
504,Red Lark
505,Dusky Lark,a,KNP Letaba
506,Spikeheeled Lark,a,Vaalbos National Park,24/12/2002
507,Redcapped Lark,a,Wakkerstroom,6/11/2004
508,Pinkbilled Lark,a,Kgalagadi TP - S Dune Rd,6/4/2002
509,Botha's Lark,a,Wakkerstroom,6/11/2004
510,Sclater's Lark
511,Stark's Lark
512,Thickbilled Lark
513,Bimaculated Lark
514,Gray's Lark
515,Chestnutbacked Lark,a
516,Greybacked Finchlark,a,Rd from Augrabies to Kalahari,2/4/2002
517,Blackeared Finchlark
518,European Swallow,a
519,Angola Swallow
520,Whitethroated Swallow,a,Marievale
521,Blue Swallow
522,Wiretailed Swallow,a,KNP Balule Bridge,3/1/1993
523,Pearlbreasted Swallow
524,Redbreasted Swallow,a
525,Mosque Swallow,a,KNP Pafuri,5/1/1992
526,Greater Striped Swallow,a
527,Lesser Striped Swallow,a
528,South African Cliff Swallow,a,Wakkerstroom,6/11/2004
529,Rock Martin,a
530,House Martin
531,Greyrumped Swallow,a,KNP Olifants Bridge
532,Sand Martin,a,Marievale,27/1/2002
533,Brownthroated Martin,a,Marievale
534,Banded Martin
535,Mascarene Martin
536,Black Saw-wing Swallow,a,Fanie Botha Hiking Trail,9/8/2001
537,Eastern Saw-wing Swallow
538,Black Cuckooshrike,a,KNP Lower Sabie Rd
539,Whitebreasted Cuckoo Shrike
540,Grey Cuckooshrike,a,Magoebaskloof Hiking Trail,1/9/2001
541,Forktailed Drongo,a,KNP
542,Squaretailed Drongo,a,KNP Satara
543,European Golden Oriole,a,KNP Punda Maria - Pafuri Rd,5/1/1992
544,African Golden Oriole,a,Nylsvlei
545,Blackheaded Oriole,a,KNP Satara
546,Greenheaded Oriole
547,Black Crow,a,Royal Natal Nat. Park
548,Pied Crow,a
549,House Crow
550,Whitenecked Raven,a,Eastern Transvaal,7/1/1992
551,Southern Grey Tit,a,Karoo National Park,25/12/2002
552,Ashy Tit,a
553,Northern Grey Tit
554,Southern Black Tit,a,KNP
555,Carp's Tit
556,Rufousbellied Tit
557,Cape Penduline Tit
558,Grey Penduline Tit,a,KNP Maroela Loop,22/10/2004
559,Spotted Creeper
560,Arrowmarked Babbler,a,KNP
561,Blackfaced Babbler
562,Hartlaub's Babbler
563,Pied Babbler,a,Vaalkop
564,Barecheeked Babbler
565,Bush Blackcap,a,Wakkerstroom,6/11/2004
566,Cape Bulbul,a,Wilderness Nat. Park,12/1993 - 1/1994
567,Redeyed Bulbul,a,Suikerbosrand
568,Blackeyed Bulbul,a
569,Terrestrial Bulbul,a,KNP Pafuri,3/1/1992
570,Yellowstreaked Bulbul,a,Magoebaskloof Hiking Trail,1/9/2001
571,Slender Bulbul
572,Sombre Bulbul,a,KNP Nwanetsi
573,Stripecheeked Bulbul
574,Yelowbellied Bulbul,a,KNP Pafuri,3/1/1992
575,Yellowspotted Nicator,a,KNP Punda Maria Camp,3/1/1992
576,Kurrichane Thrush,a,KNP
577,Olive Thrush,a
578,Spotted Thrush
579,Orange Thrush,a,Fanie Botha Hiking Trail,9/8/2001
580,Groundscraper Thrush,a,KNP
581,Cape Rock Thrush,a,Blyde River Canyon
582,Sentinel Rock Thrush,a,Suikerbosrand
583,Short-toed Rock Thrush,a,Marakele National Park,20/2/2002
584,Miombo Rock Thrush
585,European Wheatear
586,Mountain Chat,a
587,Capped Wheatear,a
588,Buffstreaked Chat,a,Royal Natal Nat. Park - Tendene ,14/9/1998
589,Familiar Chat,a
590,Tractrac Chat,a,Karoo National Park,26/12/2002
591,Sicklewinged Chat
592,Karoo Chat,a,Karoo National Park,25/12/2002
593,Mocking Chat,a,Suikerbosrand
594,Arnot's Chat,a,KNP Punda Maria (H13-1),6/1/1992
595,Anteating Chat,a
596,Stonechat,a
597,Whinchat
598,Chorister Robin,a,Royal Natal Nat. Park
599,Heuglin's Robin,a,KNP Tshokwane
600,Natal Robin,a,Sudwala Caves
601,Cape Robin,a,Suikerbosrand
602,Whitethroated Robin,a,Klipvoort Dam
603,Collared Palm Thrush
604,Rufoustailed Palm Thrush
605,Whitebreasted Alethe
606,Starred Robin,a,Mt. Sheba
607,Swynnerton's Robin
608,Gunnung's Robin
609,Thrush Nightingale
610,Boulder Chat
611,Cape Rockjumper
612,Orangebreasted Rockjumper,a,Witsieshoek Nature Reserve,28/04/2001
613,Whitebrowed Robin,a,Vaalkop
614,Karoo Robin,a,Augrabies National Park,1/4/2002
615,Kalahari Robin,a,Suikerbosrand
616,Brown Robin,a,Kosi Bay Lodge,25/12/2001
617,Bearded Robin,a,KNP Pafuri,3/1/1992
618,Herero Chat
619,Garden Warbler
620,Whitethroat
621,Titbabbler,a,Vaalkop
622,Layard's Titbabbler,a,Karoo National Park,25/12/2002
623,Yellowbreasted Hyliota
624,Mashona Hyliota
625,Icterine Warbler,a,"Botswana , Lotswani River"
626,Olivetree Warbler
627,River Warbler
628,Great Reed Warbler,a,Rondebult
629,Basra Reed Warbler
630,European Reed Warbler
631,African Marsh Warbler,a,Marievale
632,Cinnamon Reed Warbler
633,European Marsh Warbler
634,European Sedge Warbler
635,Cape Reed Warbler,a,Wilderness Nat. Park,12/1993 - 1/1994
636,Greater Swamp Warbler
637,Yellow Warbler
638,African Sedge Warbler
639,Barratt's Warbler
640,Knysna Warbler
641,Victorin's Warbler
642,Broadtailed Warbler
643,Willow Warbler,a,Olifantsvlei
644,Yellowthroated Warbler,a,Royal Natal Nat. Park
645,Barthroated Apalis,a
646,Chirinda Apalis
647,Blackheaded Apalis
648,Yellowbreasted Apalis,a
649,Rudd's Apalis
650,Redfaced Crombec
651,Longbilled Crombec,a,KNP
652,Redcapped Crombec
653,Yellowbellied Eremomela,a,Rhino & Lion Park,2/8/2002
654,Karoo Eremomela
655,Greencapped Eremomela,a
656,Burntnecked Eremomela,a,Pilanesberg
657,Greenbacked Bleating Warbler,a,Saasveld (Wilderness),12/1993 - 1/1994
658,Barred Warbler
659,Stierling's Barred Warbler,a,KNP Maroela Loop,22/10/2004
660,Cinnamonbreasted Warbler
661,Grassbird,a,Suikerbosrand
662,Rockrunner
663,Moustached Warbler
664,Fantailed Cisticola,a
665,Desert Cisticola,a,Umfolozi Game Reserve,1/1/2002
666,Cloud Cisticola,a,Riverside 4x4,2/2/2003
667,Ayre's Cisticola,a,Wakkerstroom,6/11/2004
668,Palecrowned Cisticola
669,Greybacked Cisticola,a,Karoo National Park,25/12/2002
670,Wailing Cisticola,a,Wakkerstroom,6/11/2004
671,Tinkling Cisticola
672,Rattling Cisticola,a,Rust De Winter
673,Singing Cisticola
674,Redfaced Cisticola,a,Vhembe/Dongola National Park,10/4/2004
675,Blackbacked Cisticola
676,Chirping Cisticola
677,Levaillant's Cisticola,a
678,Croaking Cisticola,a,Umfolozi Game Reserve,1/1/2002
679,Lazy Cisticola,a,Marakele National Park,20/4/2002
680,Shortwinged Cisticola
681,Neddicky,a,"Lenasia, Garden"
682,Redwinged Warbler
683,Tawnyflanked Prinia,a,KNP
684,Robert's Prinia
685,Blackchested Prinia,a,"Lenasia, Garden"
686A,Spotted Prinia,a,Royal Natal Nat. Park
686B,Karoo Prinia,a,Cape Town - Rondevlei,10/8/2002
687,Namaqua Prinia
688,Rufouseared Warbler,a,Vaalbos National Park,23/12/2002
689,Spotted Flycatcher,a
690,Dusky Flycatcher,a
691,Bluegrey Flycatcher,a,KNP Pafuri,3/1/1992
692,Collared Flycatcher
693,Fantailed Flycatcher,a,KNP Satara
694,Black Flycatcher,a
695,Marico Flycatcher,a,Vaalkop
696,Mousecoloured Flycatcher,a,Mkuze Nature Reserve,26/12/2001
697,Chat Flycatcher,a,Kgalagadi TP - N Dune Rd,4/4/2002
698,Fiscal Flycatcher,a,Suikerbosrand
699,Vanga Flycatcher
700,Cape Batis,a,Royal Natal National Park
701,Chinspot Batis,a,KNP Olifants
702,Mozmbique Batis
703,Pirit Batis
704,Woodward's Batis,a,"St. Lucia, Mapelane ",12/1996
705,Wattle-eyed Flycatcher,a,KNP Pafuri,3/1/1992
706,Fairy Flycatcher,a
707,Livingstone's Flycatcher
708,Bluemantled Flycatcher,a,Fanie Botha Hiking Trail,11/8/2001
709,Whitetailed Flycatcher
710,Paradise Flycatcher,a,KNP
711,African Pied Wagtail,a,KNP Sabie River
712,Longtailed Wagtail
713,Cape Wagtail,a,"Lenasia, Garden"
714,Yellow Wagtail
715,Grey Wagtail
716,Richard's Pipit,a
717,Longbilled Pipit,a,Pilanesberg National Park,20/10/2002
718,Plainbacked Pipit,a,KNP Timbavati - Olifants Rd,3/1/1993
719,Buffy Pipit,a,Rhino & Lion Park,2/8/2002
720,Striped Pipit,a,Mtn Sanctuary Park,15/4/2001
721,Rock Pipit,a,Mountain Zebra National Park,7/1/2003
722,Tree Pipit
723,Bushveld Pipit
724,Short-tailed Pipit,a,Marakele National Park,21/4/2002
725,Yellowbreasted Pipit,a,Wakkerstroom,6/11/2004
726,Golden Pipit
727,Orangethroated Longclaw,a,Suikerbosrand
728,Yellowthroated Longlaw,a,KNP Satara
729,Fulleborn's Longlaw
730,Pinkthroated Longlaw
731,Lesser Grey Shrike,a,Kosi Bay ,26/12/2001
732,Fiscal Shrike,a
733,Redbacked Shrike,a,KNP
734,Sousa's Shrike
735,Longtailed Shrike,a,KNP
736,Southern Boubou,a,Vaalkop
737,Tropical Boubou,a,KNP Pafuri,3/1/1992
738,Swamp Boubou
739,Crimsonbreasted Shrike,a,Borakalalo
740,Puffback,a,KNP Balule
741,Brubru,a,KNP Nwanedsi
742,Southern Tchagra,a,De Hoop Nature Reserve,31/12/2002
743,Threestreaked Tchagra,a,KNP
744,Blackcrowned Tchagra,a,KNP
745,Marsh Tchagra
746,Bokmakierie,a,Suikerbosrand
747,Gorgeous Bush Shrike,a,Mkuze Nature Reserve,29/12/2001
748,Orangebreasted Bush Shrike,a,KNP Lower Sabie
749,Blackfronted Bush Shrike
750,Olive Bush Shrike,a,Mt. Sheba
751,Greyheaded Bush Shrike,a,KNP Skukuza
752,Whitetailed Shrike
753,White Helmetshrike,a,KNP
754,Redbilled Helmetshrike,a,KNP Punda Maria,2/1/1992
755,Chestnutfronted Helmetshrike
756,Whitecrowned Shrike,a
757,European Starling,a,Cape Town,12/1993
758,Indian Myna,a,"Lenasia, Garden"
759,Pied Starling,a,"Lenasia, Garden"
760,Wattled Starling,a,Suikerbosrand
761,Plumcoloured Starling,a,KNP Satara
762,Burchell's Starling,a,KNP
763,Longtailed Starling,a,KNP Pafuri
764,Glossy Starling,a,KNP
765,Greater Blue-eared Starling,a,KNP
766,Lesser Blue-eared Starling
767,Sharptailed Starling
768,Blackbellied Starling,a,Ndumo Nature Reserve,22/12/2001
769,Redwinged Starling,a,KNP Olifants
770,Palewinged Starling,a,Augrabies National Park,1/4/2002
771,Yellowbilled Oxpecker,a,KNP Bateleur S Sand Rd,12/2/2001
772,Redbilled Oxpecker,a,KNP
773,Cape Sugarbird,a,Chapman's Peak ,12/1993
774,Gurney's Sugarbird,a,Marakele National Park,21/4/2002
775,Malachite Sunbird,a
776,Bronze Sunbird
777,Orangebreasted Sunbird,a,Tablemountain,12/1993
778,Coppery Sunbird
779,Marico Sunbird,a,Hluhluwe ,12/1996
780,Purplebanded Sunbird,a,Mkuze Nature Reserve,27/12/2001
781,Shelley's Sunbird
782,Neergaard's Sunbird
783,Lesser Doublecollared Sunbird,a
784,Miombo Doublecollared Sunbird
785,Greater Doublecollared Sunbird,a,Royal Natal Nat. Park
786,Yellowbellied Sunbird
787,Whitebellied Sunbird,a
788,Dusky Sunbird,a,Augrabies National Park,31/3/2002
789,Grey Sunbird,a,Mkuze Nature Reserve,27/12/2001
790,Olive Sunbird
791,Scarletchested Sunbird,a
792,Black Sunbird,a,KNP Satara
793,Collared Sunbird,a,KNP Punda Maria,3/1/1992
794,Bluethroated Sunbird
795,Violetbacked Sunbird
796,Cape White-eye,a,"Lenasia, Garden"
797,Yellow White-eye,a,KNP Punda Maria,4/1/1992
798,Redbilled Buffalo Weaver,a,KNP
799,Whitebrowed Sparrow-weaver,a,KNP Pretoruiskop Shitlhavedam
800,Sociable Weaver,a,Rd to Augrabies bt  Kuruman & Upington,31/3/2002
801,House Sparrow,a,"Lenasia, Garden"
802,Great Sparrow,a
803,Cape Sparrow,a,"Lenasia, Garden"
804,Greyheaded Sparrow,a,KNP
805,Yellowthroated Sparrow,a,KNP Nwanetsi
806,Scalyfeathered Finch,a,Vaalkop
807,Thickbilled Weaver,a,KNP Skukuza H1-2
808,Forest Weaver,a,"St. Lucia, Mapelane",12/1996
809,Oliveheaded Weaver
810,Spectacled Weaver,a,"KNP Lower Sabie, Miodozdam"
811,Spottedbacked Weaver,a,KNP Babalala,4/1/1992
812,Chestnut Weaver
813,Cape Weaver,a,"Lenasia, Garden"
814,Masked Weaver,a,"Lenasia, Garden"
815,Lessermasked Weaver,a,KNP Lower Sabie
816,Golden Weaver,a,KNP Skukuza Campsite,8/11/2004
817,Yellow Weaver,a,"St. Lucia, Mapelane",12/1996
818,Brownthroated Weaver
819,Redheaded Weaver,a,KNP Mooiplaas
820,Cuckoo Finch,a,Suikerbosrand,16/12/1996
821,Redbilled Quelea,a
822,Redheaded Quelea
823,Cardinal Quelea
824,Red Bishop,a,"Lenasia, Garden"
825,Firecrowned Bishop
826,Golden Bishop,a,Olifantsvlei
827,Yellowrumped Widow,a,Mt. Sheba
828,Redshouldered Widow,a,Suikerbosrand
829,Whitewinged Widow,a,Bronkhorspruit
830,Yellowbacked Widow
831,Redcollared Widow,a
832,Longtailed Widow,a,Olifantsvlei
833,Goldenbacked Pytilia
834,Melba Finch,a,KNP
835,Green Twinspot
836,Redfaced Crimsonwing
837,Nyasa Seedcracker
838,Pinkthroated Twinspot,a,Maputo Elephant Reserve,21/4/2003
839,Redthroated Twinspot
840,Bluebilled Firefinch,a
841,Jameson's Firefinch,a,Bospoort Dam
842,Redbilled Firefinch,a,KNP Satara
843,Brown Firefinch
844,Blue Waxbill,a,KNP
845,Violeteared Waxbill,a,KNP Timbavati
846,Common Waxbill,a
847,Blackcheeked Waxbill,a,Rust De Winter
848,Grey Waxbill,a,Kosi Bay Lodge,23/12/2001
849,Cinderalla Waxbill
850,Swee Waxbill,a,Mt. Sheba
851,East African Swee
852,Quail Finch,a,Pretoria - Rietvlei Nature Reserve,2/2006
853,Locust Finch
854,Orangebreasted Waxbill
855,Cut-throat Finch,a,Pilanesberg
856,Redheaded Finch,a
857,Bronze Mannikin,a,KNP Olifants
858,Redbacked Mannikin,a,Maputo Elephant Reserve,21/4/2003
859,Pied Manninkin
860,Pintailed Whydah,a
861,Shaft-tailed Whydah,a,Borakalalo
862,Paradise Whydah,a
863,Broadtailed Paradise Whydah
864,Black Widowfinch,a,KNP Olifants Camp
865,Purple Widowfinch
866,Violet Widowfinch
867,Steelblue Widowfinch,a,KNP Letaba River
868,Chaffinch,a,Cape Town - Tokai Forest,7/2006
869,Yelloweyed Canary,a
870,Blackthroated Canary,a,Vaalkop Dam,26/1/2003
871,Lemonbreasted Canary,a,KNP Limpopo River,11/12/2004
872,Cape Canary,a,Royal Natal National Park
873,Forest Canary,a,Royal Natal National Park
874,Cape Siskin,a,Cape Point,12/2005
875,Drakensberg Siskin
876,Blackheaded Canary
877,Bully Canary,a,Cape Town - Rondevlei,10/8/2002
878,Yellow Canary,a,Vaalbos National Park,23/12/2002
879,Whitethroated Canary,a,Augrabies National Park,1/4/2002
880,Protea Canary
881,Streakyheaded Canary,a,KNP Nwanetsi
882,Blackeared Canary
883,Cabani's Bunting
884,Goldenbreasted Bunting,a,KNP
885,Cape Bunting,a,Suikerbosrand
886,Rock Bunting,a
887,Larklike Bunting,a,Augrabies National Park,1/4/2002
901,Mountain Pipit
902,Lesser Yellowlegs
903,Redthroated Pipit
904,Redrumped Swallow
905,Laysan Albatross
906,Greater Yellowlegs
907,Pied Wheatear
